study_id,status,error,first_slice_idx,original_slices,cropped_slices,resampled_slices,original_spacing_dicom,original_spacing_nifti,resampled_shape
1.2.826.0.1.3680043.10633,success,,117,429,312,312,"(1.0, 0.28515625, 0.28515625)","(0.5, 0.28515625, 0.28515625)","(312, 146, 146)"
1.2.826.0.1.3680043.10921,success,,54,339,285,178,"(0.625, 0.332031, 0.332031)","(0.625, 0.3320310115814209, 0.3320310115814209)","(178, 170, 170)"
1.2.826.0.1.3680043.11827,success,,45,208,163,163,"(1.0, 0.51171875, 0.51171875)","(1.0, 0.51171875, 0.51171875)","(163, 262, 262)"
1.2.826.0.1.3680043.11988,success,,48,217,169,169,"(1.0, 0.291015625, 0.291015625)","(1.0, 0.291015625, 0.291015625)","(169, 149, 149)"
1.2.826.0.1.3680043.12281,success,,68,331,263,164,"(0.625, 0.234375, 0.234375)","(0.625, 0.234375, 0.234375)","(164, 120, 120)"
1.2.826.0.1.3680043.12292,success,,60,341,281,281,"(1.0, 0.380859375, 0.380859375)","(0.5, 0.380859375, 0.380859375)","(281, 195, 195)"
1.2.826.0.1.3680043.12833,success,,68,261,193,193,"(1.0, 0.3496094, 0.3496094)","(1.0, 0.3496094048023224, 0.3496094048023224)","(193, 179, 179)"
1.2.826.0.1.3680043.14267,success,,72,473,401,241,"(0.6, 0.35546875, 0.35546875)","(0.4000000059604645, 0.35546875, 0.35546875)","(241, 182, 182)"
1.2.826.0.1.3680043.1480,success,,72,451,379,227,"(0.6, 0.40234375, 0.40234375)","(0.4000000059604645, 0.40234375, 0.40234375)","(227, 206, 206)"
1.2.826.0.1.3680043.15206,success,,105,334,229,229,"(1.0, 0.3046875, 0.3046875)","(0.699999988079071, 0.3046875, 0.3046875)","(229, 156, 156)"
1.2.826.0.1.3680043.1542,success,,65,428,363,218,"(0.6, 0.306640625, 0.306640625)","(0.4000000059604645, 0.306640625, 0.306640625)","(218, 157, 157)"
1.2.826.0.1.3680043.1573,success,,59,286,227,227,"(1.0, 0.327, 0.327)","(0.800000011920929, 0.3269999921321869, 0.3269999921321869)","(227, 167, 167)"
1.2.826.0.1.3680043.16092,success,,76,329,253,158,"(0.625, 0.359375, 0.359375)","(0.625, 0.359375, 0.359375)","(158, 184, 184)"
1.2.826.0.1.3680043.16919,success,,90,409,319,319,"(1.0, 0.298828125, 0.298828125)","(0.5, 0.298828125, 0.298828125)","(319, 153, 153)"
1.2.826.0.1.3680043.17481,success,,99,407,308,308,"(1.0, 0.28125, 0.28125)","(0.5, 0.28125, 0.28125)","(308, 144, 144)"
